id,foo,bar,bim
1664,4,0,6
1665,0,8,1
1666,6,2,2
1667,4,0,7
1668,1,5,7
1669,6,3,1
1670,4,8,2
1671,9,1,2
1672,6,0,9
1673,7,5,3
1674,3,8,2
1675,3,5,2
1676,6,0,4
1677,9,0,1
1678,0,9,4
1679,2,7,3
1680,7,9,3
1681,5,0,5
1682,7,3,8
1683,3,4,2
1684,6,1,3
1685,7,8,4
1686,7,5,0
1687,9,2,4
1688,9,5,1
1689,7,8,5
1690,3,0,6
1691,3,5,8
1692,5,2,2
1693,5,2,8
1694,3,0,9
1695,7,1,7
1696,2,7,4
1697,1,5,7
1698,1,5,1
1699,9,6,9
1700,0,5,4
1701,9,3,2
1702,2,0,3
1703,3,7,8
1704,2,1,9
1705,8,5,5
1706,0,2,0
1707,8,8,2
1708,0,7,2
1709,2,2,3
1710,5,4,6
1711,7,3,4
1712,0,7,2
1713,5,1,2
1714,1,5,4
1715,2,3,6
1716,7,9,2
1717,3,9,5
1718,5,3,1
1719,0,6,3
1720,5,4,6
1721,4,9,5
1722,5,0,7
1723,8,1,4
1724,7,2,9
1725,5,7,9
1726,4,0,2
1727,5,2,0
1728,1,3,8
1729,4,8,3
1730,6,8,0
1731,1,2,8
1732,9,8,1
1733,8,0,6
1734,3,0,3
1735,7,5,7
1736,5,6,5
1737,3,0,7
1738,2,8,4
1739,8,5,5
1740,1,2,3
1741,9,0,0
1742,2,0,6
1743,9,1,6
1744,1,7,4
1745,0,2,2
1746,8,0,7
1747,7,0,0
1748,4,6,4
1749,7,6,5
1750,9,5,2
1751,4,5,6
1752,4,1,8
1753,2,9,4
1754,9,3,5
1755,6,4,3
1756,1,5,6
1757,0,8,6
1758,3,6,8
1759,3,0,3
1760,6,1,0
1761,0,6,7
1762,7,6,6
1763,5,4,4
1764,4,1,7
1765,4,8,3
1766,4,8,3
1767,7,4,4
1768,9,3,6
1769,2,8,5
1770,5,1,8
1771,5,0,5
1772,5,6,8
1773,0,2,1
1774,9,7,1
1775,0,7,0
1776,9,9,0
1777,9,0,5
1778,2,0,2
1779,2,7,6
1780,5,5,3
1781,9,9,3
1782,4,7,8
1783,8,7,9
1784,1,4,6
1785,4,8,1
1786,2,7,7
1787,3,0,7
1788,7,0,7
1789,7,9,7
1790,9,3,4
1791,9,9,7
1792,7,9,1
1793,4,7,3
1794,1,0,4
1795,4,6,4
1796,2,6,2
1797,2,4,3
1798,3,1,5
1799,9,6,6
1800,9,7,7
1801,7,1,4
1802,4,5,4
1803,7,4,5
1804,3,0,7
1805,2,7,0
1806,0,2,9
1807,9,9,1
1808,2,1,0
1809,8,4,6
1810,2,4,4
1811,4,9,5
1812,0,6,1
1813,7,7,9
1814,6,4,1
1815,8,0,6
1816,6,4,3
1817,6,6,8
1818,7,7,4
1819,9,1,1
1820,1,5,3
1821,6,9,3
1822,8,0,3
1823,4,4,3
1824,3,7,8
1825,1,0,4
1826,3,5,9
1827,7,7,8
1828,5,0,6
1829,7,9,7
1830,0,2,9
1831,2,5,3
1832,0,2,7
1833,4,2,7
1834,4,2,8
1835,9,9,7
1836,1,0,6
1837,6,3,2
1838,3,1,1
1839,4,5,1
1840,5,8,3
1841,3,2,5
1842,1,6,5
1843,7,1,6
1844,4,3,7
1845,1,1,0
1846,9,4,7
1847,4,9,4
1848,6,9,3
1849,0,5,6
1850,2,0,8
1851,4,6,0
1852,2,3,0
1853,9,0,5
1854,2,2,7
1855,5,1,4
1856,7,7,1
1857,2,6,4
1858,2,9,4
1859,7,0,6
1860,9,2,2
1861,9,6,2
1862,4,5,4
1863,0,6,3
1864,3,5,4
1865,1,6,4
1866,3,3,7
1867,0,0,0
1868,7,1,9
1869,4,3,4
1870,8,1,9
1871,8,2,0
1872,9,7,9
1873,8,9,7
1874,6,9,8
1875,4,8,3
1876,5,1,3
1877,7,3,9
1878,1,4,7
1879,7,5,3
1880,6,1,8
1881,5,7,3
1882,1,3,8
1883,9,8,6
1884,1,1,2
1885,1,9,9
1886,3,0,3
1887,3,6,9
1888,7,8,4
1889,2,7,3
1890,8,8,4
1891,6,0,8
1892,1,4,7
1893,1,1,6
1894,3,1,3
1895,3,0,5
1896,9,4,7
1897,4,5,8
1898,1,9,6
1899,0,6,2
1900,4,0,9
1901,8,1,1
1902,8,4,7
1903,5,7,3
1904,6,0,3
1905,9,8,3
1906,4,8,7
1907,1,7,9
1908,1,0,6
1909,5,4,2
1910,9,9,2
1911,0,8,4
1912,1,8,8
1913,1,0,0
1914,3,5,1
1915,8,8,1
1916,1,5,5
1917,3,0,7
1918,4,3,5
1919,9,7,8
1920,8,5,5
1921,0,5,6
1922,8,7,4
1923,4,0,8
1924,9,9,4
1925,3,1,6
1926,2,8,3
1927,2,2,8
1928,2,3,4
1929,5,3,2
1930,6,6,1
1931,8,1,2
1932,1,2,4
1933,2,0,3
1934,3,8,2
1935,2,9,4
1936,2,5,3
1937,4,2,1
1938,2,7,4
1939,6,1,1
1940,6,9,3
1941,7,1,6
1942,3,4,3
1943,2,4,9
1944,0,7,4
1945,6,2,4
1946,3,3,9
1947,6,8,3
1948,5,0,4
1949,5,9,8
1950,0,5,0
1951,2,1,5
1952,1,4,3
1953,2,0,1
1954,0,0,9
1955,8,0,7
1956,2,6,8
1957,6,8,4
1958,8,7,5
1959,6,6,1
1960,1,9,2
1961,8,9,7
1962,3,2,4
1963,8,4,1
1964,0,7,1
1965,0,4,9
1966,0,8,9
1967,5,9,0
1968,1,2,5
1969,9,4,2
1970,2,5,0
1971,1,8,5
1972,5,9,1
1973,0,7,2
1974,9,1,8
1975,4,3,0
1976,1,0,8
1977,5,4,7
1978,0,6,0
1979,9,9,5
1980,9,3,1
1981,8,0,8
1982,7,4,6
1983,5,6,1
1984,1,7,0
1985,3,9,3
1986,3,8,0
1987,4,5,4
1988,5,2,0
1989,4,6,0
1990,5,0,9
1991,7,8,3
1992,8,7,7
1993,0,7,7
1994,3,9,3
1995,2,7,1
1996,8,3,7
1997,7,9,8
1998,6,2,5
1999,4,4,0
2000,7,4,2
2001,3,2,4
2002,9,2,4
2003,9,0,7
2004,0,7,8
2005,6,4,8
2006,6,9,0
2007,0,3,2
2008,0,4,9
2009,1,2,0
2010,6,7,4
2011,2,4,9
2012,1,4,7
2013,7,4,7
2014,6,5,5
2015,0,7,1
2016,6,1,0
2017,1,2,8
2018,8,9,4
2019,2,6,9
2020,1,9,8
2021,5,6,2
2022,2,1,8
2023,5,9,3
2024,6,3,4
2025,5,9,2
2026,8,1,9
2027,0,4,2
2028,0,9,2
2029,2,9,6
2030,4,2,7
2031,1,1,9
2032,3,4,7
2033,6,7,8
2034,9,1,6
2035,0,2,3
2036,1,0,4
2037,2,9,1
2038,2,4,6
2039,0,8,6
2040,5,2,4
2041,2,5,3
2042,6,6,5
2043,9,3,5
2044,2,4,7
2045,9,2,5
2046,6,1,6
2047,8,0,7
2048,7,1,7
2049,1,3,0
2050,0,6,2
2051,5,6,0
2052,4,9,4
2053,9,5,9
2054,4,2,2
2055,8,3,7
2056,7,2,4
2057,7,6,3
2058,9,0,0
2059,7,6,9
2060,4,4,2
2061,7,2,7
2062,4,0,0
2063,9,6,0
2064,0,8,6
2065,7,7,8
2066,3,2,7
2067,4,8,5
2068,9,5,9
2069,1,7,7
2070,4,5,2
2071,4,4,6
2072,3,1,9
2073,5,4,5
2074,6,0,3
2075,6,9,4
2076,0,1,4
2077,6,7,3
2078,0,2,4
2079,7,0,2
2080,8,1,4
2081,9,8,0
2082,0,2,1
2083,3,6,9
2084,4,7,3
2085,5,3,6
2086,9,4,6
2087,2,0,8
2088,1,5,5
2089,3,9,3
2090,1,1,1
2091,3,0,5
2092,6,1,3
2093,5,6,2
2094,4,1,6
2095,1,2,9
2096,3,2,2
2097,4,6,4
2098,7,4,7
2099,4,9,2
2100,0,6,2
2101,2,1,9
2102,8,3,0
2103,2,1,8
2104,5,2,4
2105,0,6,9
2106,4,8,2
2107,0,6,5
2108,6,6,7
2109,7,8,7
2110,8,4,2
2111,0,0,5
2112,7,6,9
2113,3,2,3
2114,2,4,6
2115,9,8,7
2116,6,8,7
2117,1,2,2
2118,7,3,9
2119,9,4,2
2120,4,4,0
2121,6,1,9
2122,5,3,4
2123,8,0,4
2124,9,7,7
2125,9,4,4
2126,4,2,8
2127,2,8,5
2128,4,5,3
2129,4,5,1
2130,4,6,9
2131,8,5,3
2132,5,4,5
2133,3,0,8
2134,3,2,0
2135,2,8,6
2136,0,4,5
2137,6,3,6
2138,6,2,0
2139,0,9,8
2140,4,6,0
2141,7,3,6
2142,8,2,0
2143,1,9,4
2144,7,8,0
2145,4,7,7
2146,0,3,0
2147,9,6,7
2148,8,2,6
2149,9,7,0
2150,1,9,8
2151,5,5,3
2152,8,0,6
2153,4,6,5
2154,3,7,1
2155,7,3,4
2156,3,0,5
2157,5,1,2
2158,3,4,0
2159,1,1,3
2160,7,2,8
2161,7,5,7
2162,9,0,0
2163,4,5,2
2164,1,2,0
2165,4,5,8
2166,2,5,3
2167,1,9,7
2168,2,1,5
2169,3,4,3
2170,9,7,0
2171,8,0,0
2172,6,0,5
2173,6,5,1
2174,6,3,6
2175,7,2,0
2176,8,4,2
2177,2,3,2
2178,1,8,4
2179,7,3,4
2180,0,7,8
2181,7,9,9
2182,3,0,5
2183,7,7,6
2184,7,1,3
2185,9,8,0
2186,6,2,0
2187,5,1,1
2188,2,3,6
2189,4,7,7
2190,6,9,9
2191,3,4,8
2192,6,0,2
2193,1,6,1
2194,0,8,8
2195,1,7,8
2196,4,2,0
2197,2,4,5
2198,1,9,5
2199,5,7,5
2200,4,4,2
2201,2,7,2
2202,9,9,1
2203,8,7,9
2204,9,7,8
2205,4,6,7
2206,3,3,8
2207,3,8,6
2208,0,8,9
2209,2,9,9
2210,8,8,1
2211,3,6,2
2212,5,1,5
2213,2,9,6
2214,4,5,9
2215,8,7,1
2216,9,7,0
2217,1,2,2
2218,3,3,6
2219,2,1,5
2220,6,4,7
2221,3,0,6
2222,2,8,0
2223,9,1,2
2224,8,0,3
2225,0,9,4
2226,8,7,3
2227,7,8,3
2228,7,6,3
2229,4,5,1
2230,5,8,3
2231,4,3,5
2232,9,1,9
2233,6,1,3
2234,6,5,8
2235,2,0,6
2236,1,2,5
2237,4,2,5
2238,7,3,7
2239,4,1,9
2240,9,4,3
2241,1,1,1
2242,5,7,2
2243,7,9,5
2244,0,8,8
2245,2,6,7
2246,0,0,1
2247,4,4,9
2248,2,2,0
2249,2,6,2
2250,6,5,8
2251,7,2,4
2252,2,7,0
2253,1,3,3
2254,4,2,6
2255,9,8,2
2256,7,6,9
2257,5,3,6
2258,5,8,7
2259,6,3,1
2260,1,9,0
2261,5,3,7
2262,0,9,1
2263,6,1,7
2264,3,6,6
2265,1,7,3
2266,3,9,8
2267,0,3,4
2268,4,4,1
2269,1,8,0
2270,2,7,1
2271,6,0,4
2272,3,3,9
2273,3,5,3
2274,1,9,2
2275,7,0,6
2276,4,4,7
2277,4,6,9
2278,1,8,5
2279,0,0,1
2280,5,1,4
2281,6,5,9
2282,5,8,5
2283,7,7,5
2284,9,4,8
2285,8,6,8
2286,9,0,8
2287,5,1,7
2288,3,1,1
2289,7,1,4
2290,2,9,9
2291,6,0,3
2292,4,8,7
2293,4,0,0
2294,7,5,7
2295,3,2,3
2296,6,6,9
2297,1,9,7
2298,9,4,8
2299,8,7,3
2300,3,8,7
2301,2,9,7
2302,7,3,0
2303,5,2,1
2304,2,2,3
2305,4,5,4
2306,4,2,2
2307,1,3,3
2308,9,7,4
2309,8,2,7
2310,6,0,1
2311,3,6,0
2312,0,9,7
2313,0,5,2
2314,1,8,0
2315,5,3,5
2316,2,5,8
2317,1,1,6
2318,4,7,2
2319,9,1,5
2320,7,8,4
2321,4,0,2
2322,5,1,2
2323,3,6,9
2324,1,4,4
2325,5,5,9
2326,0,6,1
2327,1,1,8
2328,9,9,4
2329,7,7,5
2330,2,2,4
2331,3,8,0
2332,3,8,6
2333,9,1,4
2334,9,9,8
2335,1,2,6
2336,7,4,1
2337,3,3,4
2338,3,4,6
2339,6,9,5
2340,5,0,2
2341,9,6,9
2342,2,1,6
2343,2,9,8
2344,9,6,4
2345,8,8,3
2346,0,4,1
2347,4,5,8
2348,0,1,9
2349,7,3,5
2350,4,1,7
2351,0,8,8
2352,6,3,6
2353,8,0,9
2354,5,3,2
2355,4,6,0
2356,0,0,2
2357,7,6,7
2358,2,5,7
2359,0,9,9
2360,6,7,6
2361,3,8,6
2362,0,6,8
2363,9,5,9
2364,2,6,0
2365,3,5,0
2366,9,6,2
2367,0,2,8
2368,6,6,5
2369,9,6,3
2370,2,6,6
2371,3,6,9
2372,6,5,8
2373,1,6,0
2374,9,6,3
2375,2,4,2
2376,5,2,7
2377,4,3,2
2378,8,4,6
2379,8,4,2
2380,7,8,2
2381,1,3,8
2382,9,4,3
2383,5,9,1
2384,5,6,6
2385,6,1,0
2386,6,8,0
2387,0,1,6
2388,9,8,9
2389,6,4,6
2390,1,5,8
2391,3,7,3
2392,3,0,9
2393,8,5,7
2394,4,3,0
2395,7,5,9
2396,9,3,8
2397,5,9,9
2398,1,4,7
2399,0,1,2
2400,5,7,7
2401,0,8,9
2402,0,3,2
2403,1,1,2
2404,8,9,0
2405,5,7,8
2406,3,2,6
2407,0,9,5
2408,9,2,7
2409,5,2,1
2410,5,5,1
2411,6,9,4
2412,5,2,7
2413,5,4,0
2414,0,5,1
2415,0,9,8
2416,6,6,9
2417,3,2,1
2418,8,2,1
2419,5,1,6
2420,8,5,7
2421,7,5,9
2422,7,0,5
2423,4,0,3
2424,8,5,8
2425,2,8,7
2426,4,4,8
2427,5,9,0
2428,7,9,9
2429,8,0,0
2430,6,5,3
2431,3,4,1
2432,9,7,1
2433,1,1,6
2434,4,5,8
2435,8,6,4
2436,6,5,1
2437,3,8,8
2438,0,2,7
2439,8,8,8
2440,2,9,2
2441,7,1,6
2442,8,1,7
2443,5,2,4
2444,6,2,0
2445,5,9,2
2446,9,5,7
2447,3,6,1
2448,1,9,8
2449,0,1,4
2450,0,8,5
2451,1,2,6
2452,4,0,1
2453,1,1,6
2454,0,2,4
2455,4,2,6
2456,1,9,4
2457,6,7,4
2458,8,2,5
2459,2,8,4
2460,2,7,7
2461,3,5,9
2462,0,1,4
2463,3,2,8
2464,1,4,6
2465,5,9,7
2466,3,1,5
2467,8,6,8
2468,8,3,5
2469,9,8,2
2470,8,4,9
2471,5,8,8
2472,4,3,9
2473,5,5,7
2474,8,9,9
2475,2,3,3
2476,2,2,9
2477,1,9,0
2478,4,6,2
2479,3,0,3
2480,8,2,0
2481,7,6,4
2482,7,2,5
2483,0,0,8
2484,9,5,8
2485,8,1,0
2486,3,0,9
2487,8,4,2
2488,5,6,5
2489,2,8,2
2490,5,5,5
2491,5,0,7
2492,6,6,6
2493,1,1,8
2494,0,1,4
2495,6,7,8
2496,0,2,9
2497,4,6,6
2498,9,2,4
2499,2,8,2
2500,4,4,0
2501,9,7,8
2502,9,0,2
2503,0,3,5
2504,7,0,1
2505,2,4,5
2506,2,8,2
2507,7,7,6
2508,0,3,7
2509,5,5,7
2510,5,2,9
2511,3,1,8
2512,3,7,1
2513,1,2,2
2514,3,1,7
2515,6,8,1
2516,1,4,9
2517,5,1,8
2518,2,0,9
2519,9,7,5
2520,9,3,4
2521,5,4,2
2522,2,6,9
2523,5,2,4
2524,2,0,3
2525,9,3,4
2526,2,6,5
2527,1,1,9
2528,4,5,7
2529,3,5,0
2530,9,4,6
2531,3,4,2
2532,6,1,1
2533,2,3,4
2534,3,6,4
2535,1,3,7
2536,6,2,8
2537,4,7,4
2538,6,6,8
2539,8,4,1
2540,3,1,6
2541,7,6,4
2542,7,9,3
2543,4,3,0
2544,6,4,5
2545,6,6,0
2546,4,1,8
2547,4,1,1
2548,2,8,2
2549,8,0,4
2550,7,2,1
2551,5,2,1
2552,0,2,8
2553,9,9,2
2554,7,9,7
2555,5,8,4
2556,8,7,4
2557,9,8,7
2558,4,2,2
2559,2,3,8
2560,9,7,2
2561,2,5,2
2562,4,6,5
2563,5,2,3
2564,9,5,0
2565,7,8,8
2566,8,4,5
2567,2,9,6
2568,8,0,8
2569,2,0,2
2570,6,8,8
2571,1,3,7
2572,6,9,6
2573,7,8,3
2574,0,7,6
2575,8,0,1
2576,5,8,6
2577,2,9,8
2578,2,7,5
2579,8,6,3
2580,1,7,8
2581,2,3,7
2582,0,8,1
2583,3,5,7
2584,6,8,4
2585,8,9,9
2586,4,4,6
2587,2,5,4
2588,6,3,8
2589,1,8,7
2590,6,7,3
2591,0,7,7
2592,0,5,7
2593,2,7,7
2594,5,7,1
2595,9,5,9
2596,6,3,9
2597,6,8,5
2598,6,8,0
2599,7,8,9
2600,3,7,5
2601,1,4,8
2602,3,4,1
2603,5,5,8
2604,4,5,1
2605,1,3,5
2606,2,4,4
2607,7,3,9
2608,0,0,7
2609,2,9,5
2610,9,7,6
2611,8,2,7
2612,8,2,1
2613,5,2,5
2614,4,0,4
2615,4,5,1
2616,2,3,4
2617,2,8,6
2618,3,5,0
2619,2,3,3
2620,8,8,6
2621,6,9,7
2622,7,2,7
2623,1,2,6
2624,2,0,4
2625,1,8,4
2626,4,3,2
2627,6,1,8
2628,4,2,6
2629,1,0,0
2630,7,7,2
2631,5,5,3
2632,6,3,9
2633,2,0,7
2634,2,4,4
2635,1,1,3
2636,5,1,6
2637,2,1,2
2638,8,8,3
2639,0,6,9
2640,1,7,8
2641,4,1,8
2642,0,3,8
2643,0,4,2
2644,1,8,1
2645,7,1,3
2646,0,3,5
2647,7,3,4
2648,8,0,9
2649,2,0,3
2650,5,7,3
2651,3,3,5
2652,0,6,0
2653,7,1,8
2654,8,3,0
2655,9,6,8
2656,2,9,8
2657,6,8,6
2658,9,5,6
2659,8,0,3
2660,2,1,4
2661,4,2,7
2662,8,3,6
2663,1,1,7
2664,9,2,6
2665,2,4,7
2666,1,3,8
2667,9,7,5
2668,8,7,8
2669,3,7,9
2670,5,9,0
2671,5,8,2
2672,7,8,9
2673,8,8,3
2674,1,8,8
2675,2,9,3
2676,7,9,6
2677,2,8,3
2678,8,4,3
2679,0,8,9
2680,3,0,9
2681,0,3,1
2682,9,2,6
2683,7,6,2
2684,5,7,1
2685,1,0,7
2686,5,8,6
2687,5,9,6
2688,2,2,5
2689,5,2,2
2690,8,3,4
2691,5,7,4
2692,5,8,5
2693,7,4,2
2694,4,9,9
2695,4,5,2
2696,6,2,2
2697,8,0,4
2698,7,5,8
2699,2,9,3
2700,6,7,2
2701,5,4,3
2702,8,7,3
2703,3,7,8
2704,5,6,5
2705,6,2,4
2706,4,7,8
2707,8,7,8
2708,3,9,6
2709,2,9,3
2710,8,6,5
2711,9,2,1
2712,5,9,8
2713,8,9,4
2714,6,5,1
2715,6,1,1
2716,4,4,3
2717,7,1,5
2718,6,2,2
2719,4,5,4
2720,2,0,7
2721,2,5,9
2722,2,8,4
2723,8,1,5
2724,1,0,2
2725,4,8,2
2726,9,3,0
2727,8,0,1
2728,6,6,8
2729,5,0,1
2730,3,7,6
2731,9,2,9
2732,3,3,1
2733,1,5,1
2734,5,0,7
2735,3,6,1
2736,2,4,7
2737,1,4,9
2738,2,6,4
2739,4,5,2
2740,8,3,6
2741,1,3,1
2742,2,1,8
2743,3,6,5
2744,1,4,2
2745,3,4,3
2746,1,8,6
2747,1,0,6
2748,6,9,3
2749,5,3,4
2750,3,7,5
2751,6,9,2
2752,4,6,3
2753,3,5,8
2754,9,6,3
2755,7,1,8
2756,7,7,2
2757,7,2,8
2758,1,7,0
2759,5,5,5
2760,2,9,5
2761,3,9,3
2762,5,2,6
2763,6,2,3
2764,0,6,1
2765,8,4,5
2766,4,6,0
2767,4,8,1
2768,0,8,7
2769,8,3,2
2770,3,9,2
2771,0,9,0
2772,2,8,7
2773,6,8,9
2774,1,7,6
2775,4,7,6
2776,7,8,5
2777,1,8,4
2778,2,5,1
2779,0,4,2
2780,5,6,0
2781,7,3,0
2782,8,0,2
2783,1,5,6
2784,3,1,5
2785,3,9,4
2786,8,3,0
2787,7,3,3
2788,5,9,1
2789,2,2,7
2790,4,2,5
2791,8,1,7
2792,9,7,8
2793,5,7,5
2794,9,7,5
2795,7,3,8
2796,2,3,5
2797,5,5,9
2798,6,6,7
2799,2,1,1
2800,6,3,1
2801,7,0,7
2802,9,4,3
2803,6,9,7
2804,6,9,1
2805,5,8,0
2806,5,7,8
2807,9,0,4
2808,9,1,2
2809,4,8,1
2810,9,3,4
2811,3,4,7
2812,5,7,5
2813,3,7,5
2814,4,7,0
2815,8,7,1
2816,5,1,3
2817,4,7,9
2818,5,6,3
2819,9,2,3
2820,1,6,8
2821,6,3,1
2822,4,6,7
2823,9,9,2
2824,4,5,2
2825,2,8,6
2826,1,2,6
2827,0,9,1
2828,0,0,4
2829,0,4,2
2830,1,9,5
2831,3,0,9
2832,0,8,6
2833,9,4,9
2834,9,6,6
2835,2,4,5
2836,3,9,8
2837,9,7,0
2838,5,4,8
2839,4,4,0
2840,1,3,9
2841,4,1,9
2842,8,3,3
2843,4,3,6
2844,4,2,6
2845,2,0,0
2846,4,8,0
2847,7,9,3
2848,1,8,9
2849,8,8,5
2850,4,4,6
2851,1,8,7
2852,3,2,6
2853,3,3,6
2854,9,2,4
2855,2,5,8
2856,9,5,6
2857,9,6,9
2858,0,8,6
2859,1,0,5
2860,8,2,7
2861,7,2,9
2862,2,4,3
2863,7,3,1
2864,8,6,0
2865,1,4,1
2866,4,1,7
2867,8,8,6
2868,7,9,6
2869,1,3,5
2870,6,0,2
2871,2,5,9
2872,0,8,9
2873,8,7,6
2874,1,4,8
2875,9,0,4
2876,9,2,0
2877,6,1,8
2878,8,4,5
2879,6,5,8
2880,7,6,6
2881,7,7,8
2882,7,0,3
2883,3,8,5
2884,4,1,5
2885,8,1,5
2886,8,3,9
2887,1,7,6
2888,0,6,9
2889,2,5,9
2890,5,8,9
2891,3,8,3
2892,4,8,9
2893,2,7,1
2894,4,0,9
2895,9,2,7
2896,9,3,5
2897,7,3,5
2898,5,2,3
2899,2,0,5
2900,5,6,6
2901,6,8,3
2902,6,5,4
2903,5,6,7
2904,4,1,1
2905,5,8,1
2906,1,1,8
2907,8,3,2
2908,8,0,0
2909,5,9,9
2910,5,0,6
2911,8,1,6
2912,7,0,2
2913,1,6,7
2914,3,4,0
2915,5,5,5
2916,0,8,7
2917,7,7,2
2918,9,2,0
2919,9,7,6
2920,8,4,8
2921,5,1,0
2922,0,0,8
2923,9,8,5
2924,1,4,0
2925,8,3,8
2926,9,9,2
2927,5,5,1
2928,6,4,8
2929,0,6,1
2930,4,4,4
2931,5,4,0
2932,9,3,5
2933,5,0,7
2934,2,5,4
2935,4,8,6
2936,9,5,0
2937,7,8,4
2938,2,3,4
2939,1,3,8
2940,8,0,9
2941,5,0,0
2942,8,1,0
2943,7,6,2
2944,6,4,6
2945,2,8,4
2946,9,1,0
2947,4,1,1
2948,3,1,3
2949,5,0,8
2950,3,5,2
2951,4,9,6
2952,2,6,1
2953,8,7,9
2954,2,3,4
2955,0,4,1
2956,7,7,5
2957,6,9,8
2958,7,6,5
2959,4,4,1
2960,4,4,1
2961,8,8,8
2962,6,4,9
2963,4,2,7
2964,4,1,2
2965,9,8,3
2966,1,7,4
2967,1,5,2
2968,0,1,9
2969,4,9,1
2970,5,7,6
2971,2,3,3
2972,4,3,5
2973,3,8,0
2974,7,5,9
2975,4,6,7
2976,8,4,5
2977,8,3,5
2978,0,4,5
2979,4,8,7
2980,9,6,4
2981,2,6,6
2982,8,9,4
2983,7,5,0
2984,7,4,0
2985,1,4,9
2986,1,8,5
2987,8,3,4
2988,4,7,5
2989,2,1,4
2990,3,8,4
2991,8,8,7
2992,6,1,3
2993,6,6,5
2994,1,5,8
2995,7,6,5
2996,1,5,5
2997,9,2,8
2998,3,6,1
2999,0,2,4
3000,2,4,3
3001,6,2,4
3002,1,6,2
3003,7,6,0
3004,6,6,3
3005,9,0,4
3006,1,2,5
3007,9,2,2
3008,2,7,6
3009,9,0,8
3010,9,8,2
3011,8,8,0
3012,7,1,2
3013,7,4,8
3014,8,8,1
3015,0,9,0
3016,2,8,5
3017,7,5,1
3018,0,9,0
3019,8,6,7
3020,6,5,4
3021,3,1,5
3022,9,9,3
3023,1,0,3
3024,2,6,9
3025,4,2,2
3026,7,3,0
3027,2,9,9
3028,1,5,6
3029,4,2,1
3030,4,9,2
3031,9,4,5
3032,0,0,3
3033,7,4,7
3034,8,0,0
3035,8,9,6
3036,3,5,0
3037,7,7,6
3038,3,4,8
3039,7,9,7
3040,7,7,3
3041,5,9,5
3042,2,7,1
3043,8,3,0
3044,4,0,0
3045,9,8,9
3046,8,3,8
3047,3,0,0
3048,5,4,8
3049,4,5,2
3050,4,0,1
3051,5,8,5
3052,4,2,9
3053,4,4,6
3054,4,7,4
3055,5,7,4
3056,7,6,3
3057,5,5,0
3058,8,7,2
3059,2,1,9
3060,4,2,4
3061,9,4,0
3062,4,6,9
3063,3,6,6
3064,0,0,2
3065,1,3,5
3066,2,5,9
3067,6,2,9
3068,1,0,9
3069,6,7,9
3070,2,8,3
3071,5,4,1
3072,5,5,4
3073,0,3,2
3074,0,2,8
3075,5,4,1
3076,6,7,6
3077,6,7,0
3078,4,2,3
3079,4,0,0
3080,6,1,6
3081,2,6,1
3082,6,4,6
3083,6,1,8
3084,4,4,9
3085,7,3,8
3086,5,5,5
3087,7,5,8
3088,9,6,9
3089,5,0,9
3090,4,7,9
3091,1,9,1
3092,2,1,6
3093,5,3,2
3094,3,3,8
3095,4,7,6
3096,9,9,5
3097,0,2,2
3098,9,2,7
3099,6,5,7
3100,1,4,2
3101,8,5,4
3102,9,1,2
3103,4,6,6
3104,0,1,5
3105,4,5,7
3106,8,5,8
3107,8,2,2
3108,8,6,0
3109,8,4,0
3110,4,1,1
3111,2,9,5
3112,7,2,5
3113,2,4,3
3114,7,6,5
3115,6,5,1
3116,6,9,7
3117,7,6,4
3118,7,0,5
3119,1,8,0
3120,6,6,2
3121,3,6,7
3122,0,9,6
3123,4,3,2
3124,2,3,2
3125,6,9,5
3126,6,7,5
3127,2,9,9
3128,1,6,0
3129,5,1,9
3130,9,9,7
3131,4,4,3
3132,7,2,0
3133,4,8,9
3134,1,6,8
3135,8,7,4
3136,6,2,4
3137,9,1,2
3138,7,2,5
3139,8,2,9
3140,8,8,9
3141,6,7,2
3142,6,9,6
3143,1,1,8
3144,4,1,3
3145,9,8,3
3146,9,6,3
3147,3,5,3
3148,1,7,6
3149,2,7,8
3150,6,0,0
3151,0,4,6
3152,3,0,6
3153,7,0,6
3154,4,9,2
3155,6,8,4
3156,9,0,3
3157,3,4,1
3158,1,7,6
3159,1,8,8
3160,7,0,9
3161,0,6,5
3162,1,9,0
3163,1,2,1
3164,3,6,5
3165,1,2,5
3166,2,0,1
3167,2,6,0
3168,6,9,9
3169,7,0,7
3170,4,9,6
3171,5,6,0
3172,9,9,1
3173,2,0,4
3174,3,5,1
3175,8,5,4
3176,2,9,4
3177,9,2,4
3178,6,6,9
3179,4,1,8
3180,5,6,6
3181,3,4,8
3182,8,3,0
3183,8,7,3
3184,8,0,3
3185,5,3,0
3186,1,9,4
3187,5,6,1
3188,1,8,6
3189,5,8,0
3190,5,4,4
3191,9,3,1
3192,1,9,9
3193,2,6,3
3194,7,3,5
3195,5,6,5
3196,1,4,6
3197,5,6,2
3198,6,2,0
3199,9,8,5
3200,4,4,4
3201,1,9,7
3202,0,7,9
3203,7,8,6
3204,8,0,1
3205,7,5,2
3206,1,0,1
3207,9,9,8
3208,4,2,5
3209,6,3,9
3210,3,4,6
3211,3,7,3
3212,5,5,1
3213,4,7,1
3214,6,0,9
3215,2,6,1
3216,1,7,8
3217,6,1,2
